Age,Salary,Experience,Education_Level,Purchased
24,27381,14,2,0
38,26058,23,0,0
27,41075,34,0,0
23,82342,14,2,1
54,86205,10,1,1
34,38936,20,2,0
41,54062,10,0,0
48,91486,35,2,1
29,53911,12,2,0
23,65194,27,2,1
61,92761,22,1,1
43,98479,38,1,1
27,70972,1,1,0
21,75663,24,1,1
64,26491,1,1,0
25,87470,10,2,1
60,80674,35,1,1
32,102199,7,1,1
25,66042,7,0,0
23,26263,8,1,0
55,33537,13,1,0
18,65164,24,1,1
50,96196,1,0,0
28,101210,12,2,1
31,66525,3,1,0
61,76576,7,2,1
60,94332,34,1,1
46,72970,1,0,0
60,113739,23,1,1
20,40373,12,2,0
50,93677,28,2,1
30,77218,29,2,1
24,34679,2,1,0
51,94547,26,0,0
24,111698,10,0,0
57,43534,18,2,0
32,53949,17,2,0
33,31297,22,0,0
54,27538,30,1,0
42,55966,6,2,0
31,100534,21,2,1
24,44529,33,0,0
58,105341,11,2,1
35,101582,29,2,1
63,43153,38,0,0
37,100459,10,2,1
43,119457,12,0,0
52,80831,25,0,0
28,88142,22,0,0
47,67580,25,2,1
48,34795,31,1,0
26,56654,36,0,0
40,96984,10,1,1
36,51337,38,1,0
43,116821,28,2,1
37,39755,4,0,0
18,69792,37,0,0
54,94172,7,1,1
64,76107,0,0,0
60,32451,35,0,0
49,66306,19,2,1
23,106242,3,1,0
18,87761,39,2,1
41,98835,3,1,0
58,70220,6,2,1
27,79753,27,1,1
21,46183,23,0,0
56,116363,33,1,1
54,50052,5,0,0
25,23091,34,0,0
22,81014,11,0,0
59,24545,14,1,0
21,32052,31,2,0
64,48506,38,0,0
40,108103,39,2,1
52,66395,31,0,0
24,48935,4,2,0
19,26868,37,0,0
32,46547,29,0,0
21,54394,20,0,0
40,80976,36,1,1
29,44472,28,1,0
42,69312,18,2,1
39,68126,36,2,1
47,31063,38,0,0
41,70003,7,2,1
27,42771,18,2,0
64,83051,31,1,1
19,38220,24,2,0
25,58795,32,2,0
50,54280,15,2,0
57,77299,29,0,0
20,117934,29,0,0
32,87998,11,2,1
60,71665,11,1,1
26,110414,29,0,0
27,103245,9,2,1
37,111350,39,0,0
18,68515,19,0,0
37,109906,5,2,0
36,78796,8,1,1
33,103106,28,2,1
28,55906,11,2,0
28,55517,23,1,0
22,74042,22,0,0
43,70049,28,2,1
56,57555,20,1,0
24,70841,18,2,1
26,109618,3,2,0
25,22220,1,2,0
32,24622,3,0,0
43,84143,14,2,1
50,100200,3,2,0
54,39600,22,1,0
22,100415,10,0,0
30,106732,26,1,1
37,70917,34,0,0
39,113216,6,2,1
62,95084,17,2,1
53,22723,9,0,0
39,100551,19,0,0
38,54459,33,2,0
59,95775,23,2,1
23,68921,32,1,1
63,51763,37,1,0
51,75359,33,0,0
62,103023,2,0,0
23,28757,8,1,0
23,24289,19,0,0
48,49041,3,1,0
18,72095,17,2,1
28,68541,26,2,1
40,107973,23,0,0
22,53165,11,1,0
48,55921,11,2,0
51,28666,38,1,0
64,92057,22,2,1
25,54755,2,2,0
43,114241,21,0,0
50,88327,8,1,1
39,104350,22,1,1
35,91883,36,2,1
50,77301,33,0,0
20,107022,15,1,1
29,102692,1,0,0
52,69106,18,1,1
33,86669,10,1,1
49,76352,33,1,1
39,68677,11,1,1
35,43893,27,0,0
34,59534,21,1,0
55,21644,16,1,0
38,59518,36,2,0
28,118397,13,2,1
28,48840,25,2,0
24,29639,11,1,0
19,57954,18,2,0
64,107889,4,2,0
37,89073,1,0,0
42,54235,9,1,0
40,41193,35,1,0
41,103684,14,1,1
63,68783,28,0,0
23,63039,25,1,1
56,64941,16,1,1
33,64150,37,0,0
49,115311,3,1,0
37,107727,29,0,0
21,61245,39,2,1
30,31162,4,1,0
30,20528,12,2,0
22,30250,24,0,0
61,28500,3,1,0
61,25118,19,2,0
38,57451,18,2,0
35,42798,35,1,0
25,21729,3,0,0
43,95910,17,1,1
35,74907,36,1,1
61,43800,33,2,0
35,92754,14,1,1
36,30392,26,1,0
59,85577,22,0,0
60,59413,0,2,0
44,23184,14,2,0
60,23590,4,0,0
40,52226,21,1,0
30,79324,5,2,0
22,40497,2,2,0
35,63225,12,2,1
19,107762,13,0,0
25,95826,2,2,0
44,86902,6,1,1
52,52219,21,2,0
18,76038,13,2,1
60,76999,38,2,1
36,74826,8,1,1
44,29985,35,2,0
44,40824,37,2,0
58,53001,5,2,0
18,114224,9,1,1
18,32488,38,2,0
40,104290,19,0,0
43,56884,7,0,0
29,117927,24,2,1
18,94666,39,1,1
60,41014,10,0,0
33,113555,38,2,1
50,87599,20,1,1
56,101899,17,2,1
39,119407,35,2,1
39,110402,10,0,0
44,86070,37,0,0
40,27952,12,2,0
34,65485,18,0,0
41,64475,7,1,1
49,67320,5,2,0
28,26675,3,1,0
22,29568,13,0,0
32,55714,0,2,0
53,77176,25,0,0
36,85010,16,1,1
23,98341,27,0,0
58,95914,39,2,1
53,64807,37,2,1
25,98096,0,0,0
50,61165,28,1,1
33,74175,4,0,0
33,79834,28,1,1
60,23365,13,0,0
43,101559,12,1,1
24,115092,32,1,1
64,59100,31,1,0
61,88332,20,0,0
41,37982,17,1,0
61,24563,18,2,0
39,72889,24,1,1
58,113213,9,0,0
53,54442,15,1,0
56,92358,9,1,1
27,27200,30,1,0
63,32781,3,0,0
63,110015,10,1,1
40,69404,22,2,1
32,114338,31,2,1
26,98954,14,2,1
57,51092,21,0,0
34,84300,14,0,0
26,76167,34,1,1
46,107915,16,2,1
64,100621,0,2,0
57,62913,25,2,1
30,38856,6,1,0
34,89026,1,1,0
63,93206,35,2,1
27,24682,22,0,0
28,110340,33,0,0
33,116184,4,1,0
43,108492,8,0,0
55,50820,3,1,0
52,48824,22,1,0
31,34167,5,2,0
23,81120,19,1,1
61,92443,8,2,1
64,65936,2,1,0
47,70531,38,0,0
29,104407,9,1,1
37,37887,19,1,0
42,79829,16,1,1
61,119003,4,0,0
56,69975,11,1,1
38,96793,21,1,1
52,97370,35,0,0
47,107465,8,0,0
45,56489,5,0,0
45,97419,35,0,0
41,109309,25,2,1
35,112746,4,2,0
42,64649,9,0,0
60,48389,29,0,0
32,67920,23,1,1
26,118672,18,0,0
58,53845,9,1,0
56,40180,20,0,0
31,72781,7,0,0
20,52347,31,2,0
25,72282,32,2,1
36,119794,36,0,0
21,90809,7,2,1
62,60155,10,2,1
19,41802,19,1,0
57,27819,1,1,0
56,30662,31,1,0
26,83555,29,0,0
23,48783,22,1,0
21,48427,7,0,0
64,42737,6,0,0
62,57321,0,2,0
57,111041,39,2,1
22,73413,27,2,1
22,56961,24,1,0
41,113222,25,1,1
34,21194,10,2,0
18,109157,25,0,0
18,106558,11,1,1
39,49738,16,2,0
42,117740,37,2,1
45,113814,17,1,1
38,76569,28,2,1
44,60635,7,2,1
36,95092,8,1,1
24,32743,32,2,0
53,76729,35,0,0
21,76700,36,2,1
25,108939,0,2,0
39,99055,30,2,1
26,35398,4,1,0
39,76230,19,0,0
36,53401,29,1,0
23,30870,5,0,0
63,52475,3,2,0
37,32016,31,0,0
42,42700,28,0,0
58,27573,15,1,0
30,111900,14,1,1
34,50800,24,1,0
33,114268,2,2,0
30,31630,6,0,0
52,58941,13,2,0
25,110513,8,0,0
27,85738,18,0,0
48,56753,19,1,0
32,118586,12,2,1
61,113960,14,2,1
23,114787,13,2,1
24,78393,30,1,1
45,106283,34,1,1
40,77449,31,1,1
27,36330,26,2,0
31,87462,32,0,0
58,42912,13,2,0
33,41867,14,2,0
43,56117,32,2,0
23,26583,32,0,0
54,49302,36,2,0
43,77000,0,1,0
41,88494,6,1,1
32,103520,10,2,1
23,29289,39,1,0
28,45792,20,0,0
31,113802,20,0,0
41,68316,16,2,1
51,88840,39,1,1
61,102295,8,0,0
51,62796,18,2,1
25,112124,8,1,1
40,89375,34,2,1
22,109274,30,0,0
22,53011,29,0,0
38,99494,19,2,1
51,119420,4,2,0
56,69196,3,0,0
18,66308,39,2,1
39,55260,18,1,0
42,30957,13,2,0
47,42087,11,1,0
19,67602,19,0,0
52,82918,24,1,1
55,50489,28,1,0
25,72378,29,2,1
44,29341,8,1,0
35,57778,30,0,0
50,105852,5,1,0
44,86086,36,1,1
55,52573,18,0,0
41,62309,10,0,0
28,43649,37,1,0
53,81507,39,1,1
55,89987,37,2,1
41,74897,9,1,1
46,41412,4,1,0
18,27726,22,0,0
20,57692,1,2,0
39,34604,17,1,0
49,22556,28,2,0
35,20636,23,2,0
54,102991,37,1,1
42,119334,18,2,1
19,106477,28,1,1
28,20225,33,1,0
28,104182,29,1,1
41,72086,14,2,1
25,81443,15,2,1
30,46179,32,0,0
28,73432,9,0,0
54,79122,34,1,1
53,57468,28,2,0
64,90550,3,2,0
26,108263,27,0,0
55,29612,12,1,0
36,55977,4,0,0
25,103894,5,1,0
34,46674,34,2,0
59,102852,7,2,1
61,69102,12,2,1
51,42511,16,0,0
53,64516,18,0,0
57,66154,14,0,0
55,75407,31,2,1
52,50391,18,0,0
36,37293,22,1,0
30,32156,30,0,0
52,24204,19,2,0
40,87224,18,1,1
26,89213,6,1,1
19,97997,39,1,1
48,32607,32,1,0
64,20520,30,0,0
48,76551,39,2,1
23,26113,18,0,0
47,98627,13,2,1
63,75688,34,0,0
23,41312,39,1,0
47,116944,0,0,0
31,37250,37,2,0
45,35637,27,1,0
54,40560,30,2,0
21,64995,27,1,1
53,33521,1,0,0
38,105857,22,1,1
28,98561,2,0,0
20,89931,34,2,1
42,117671,13,2,1
32,54503,37,1,0
30,62745,12,1,1
60,92985,18,1,1
22,34793,19,0,0
27,102057,6,0,0
43,91824,4,2,0
20,115418,34,0,0
51,27330,22,0,0
59,81522,20,1,1
31,84911,26,0,0
56,67957,24,0,0
63,113324,20,1,1
31,84490,28,1,1
32,111651,3,1,0
43,30403,34,2,0
54,82791,21,2,1
27,88594,35,1,1
59,92527,37,0,0
27,23390,9,2,0
27,67398,8,1,1
23,113034,23,0,0
41,81556,24,0,0
40,23872,9,0,0
20,76806,13,1,1
37,46633,6,0,0
23,80430,27,2,1
57,36248,24,2,0
27,27081,11,2,0
25,41222,11,1,0
